year,vendor,group_prefix,bl_id,bl_number,invoice_number,etd,eta,match_type,matched_key,file_count,pdf_paths
2024,징코모듈,SNKO020241008037,c1d7d655-f3ef-4039-81c5-81f4227293ad,JWSH24110002,,2024-11-09,2024-11-12,EXACT,JWSH24110002,2,CI:SNKO020241008037 -CUSTOMS-CI.pdf | PL:SNKO020241008037 -CUSTOMS-PL.pdf
2024,징코모듈,JWSH24110003,4cb8a1d0-d2b4-4a3d-8b9c-b25c21963ef1,JWSH24110003,,2024-11-09,2024-11-12,EXACT,JWSH24110003,1,OBL:JWSH24110003 OBL.pdf
2024,징코모듈,SNKO020241009053,4cb8a1d0-d2b4-4a3d-8b9c-b25c21963ef1,JWSH24110003,,2024-11-09,2024-11-12,EXACT,JWSH24110003,2,CI:SNKO020241009053 -CUSTOMS-CI.pdf | PL:SNKO020241009053 -CUSTOMS-PL.pdf
2024,징코모듈,JWSH24110019,72ddd8ff-a707-4570-9a36-d38a296da15f,JWSH24110019,,2024-11-23,2024-11-25,EXACT,JWSH24110019,4,CI:JWSH24110019 CI.pdf | CI:JWSH24110019-CI.pdf | OBL:JWSH24110019 OBL.pdf | PL:JWSH24110019-PL.pdf
2024,징코모듈,JWSH24110020,edf3815e-0aeb-4723-9143-c94159b853d9,JWSH24110020,,2024-11-23,2024-11-25,EXACT,JWSH24110020,4,CI:JWSH24110020 CI.pdf | CI:JWSH24110020-CI.pdf | OBL:JWSH24110020 OBL.pdf | PL:JWSH24110020-PL.pdf
2024,징코모듈,JWSH24110022,c5ed2cd5-c70e-4eed-8fc9-966440755a75,JWSH24110022,,2024-11-23,2024-11-25,EXACT,JWSH24110022,4,CI:JWSH24110022 CI.pdf | CI:JWSH24110022-CI.pdf | OBL:JWSH24110022 OBL.pdf | PL:JWSH24110022-PL.pdf
2024,징코모듈,JWSH24110023,47c055ff-cd0a-409f-a1ea-aca90e80fdd1,JWSH24110023,,2024-11-23,,EXACT,JWSH24110023,4,CI:JWSH24110023 CI.pdf | CI:JWSH24110023-CI.pdf | OBL:JWSH24110023 OBL.pdf | PL:JWSH24110023-PL.pdf
2024,징코모듈,JWSH24110024,3a5dfaf0-7b08-4fcb-894c-0bc0fea499ec,JWSH24110024,,2024-11-18,2024-11-19,EXACT,JWSH24110024,4,BL:JWSH24110024 JWL2021-COPY BL.pdf | CI:JWSH24110024-CI.pdf | OBL:JWSH24110024 OBL.pdf | PL:JWSH24110024-PL.pdf
2024,징코모듈,JWSH24110025,15c4dce3-5e37-4dff-9dba-d3b4ea370069,JWSH24110025,,2024-11-18,2024-11-19,EXACT,JWSH24110025,3,CI:JWSH24110025 -CI.pdf | OBL:JWSH24110025 OBL.pdf | PL:JWSH24110025 -PL.pdf
2024,징코모듈,JWSH24110045,f8524908-aaf2-4d6e-83ed-5e6951397a84,JWSH24110045,,2024-11-16,,EXACT,JWSH24110045,3,CI:JWSH24110045-CI.pdf | OBL:JWSH24110045 OBL.pdf | PL:JWSH24110045-PL.pdf
2024,징코모듈,JWSH24110046,f145fbf3-5274-45f2-9690-8c631a8d0ab1,JWSH24110046,,2024-11-19,2024-11-21,EXACT,JWSH24110046,3,CI:JWSH24110046 CI.pdf | OBL:JWSH24110046 OBL.pdf | PL:JWSH24110046-PL.pdf
2024,징코모듈,JWSH24110079,fb589f78-6a90-4a8b-87f3-b30f3c3c0e41,JWSH24110079,,2024-11-19,2024-11-21,EXACT,JWSH24110079,3,CI:JWSH24110079-CI.pdf | OBL:JWSH24110079 OBL.pdf | PL:JWSH24110079-PL.pdf
2024,징코모듈,JWSH24110083,48e8860e-8cc0-4f8d-8d39-24000272faa4,JWSH24110083,,2024-11-25,2024-11-28,EXACT,JWSH24110083,4,CI:JWSH24110083 CI.pdf | OBL:JWSH24110083 OBL.pdf | PL:JWSH24110083 PL v2.pdf | PL:JWSH24110083 PL.pdf
2024,징코모듈,JWSH24110084,765dfe10-b6ef-409e-b1a6-5b32e9b05a3c,JWSH24110084,,2024-11-25,2024-11-28,EXACT,JWSH24110084,3,CI:JWSH24110084 CI.pdf | OBL:JWSH24110084 OBL.pdf | PL:JWSH24110084 PL.pdf
2024,징코모듈,JWSH24120043,cb7f859f-bfa6-42b0-8d91-f3c4557a1749,JWSH24120043,,2024-12-16,,EXACT,JWSH24120043,3,CI:11520pcs JWSH24120043 CI.pdf | OBL:11520pcs JWSH24120043 OBL.pdf | PL:11520pcs JWSH24120043 PL.pdf
2024,징코모듈,JWSH24120044,93e2e1f5-f10f-4298-a5b9-ea481f4d7522,JWSH24120044,,2024-12-16,,EXACT,JWSH24120044,3,CI:12096pcs JWSH24120044 CI.pdf | OBL:12096pcs JWSH24120044 OBL.pdf | PL:12096pcs JWSH24120044 PL.pdf
2024,징코모듈,JWSH250300,2771d81f-0016-4955-9549-2d0cc5d4dfa3,JWSH25030014,,2025-03-05,2025-03-10,EXACT,JWSH25030014,1,CI:CI 8000121180 SNKO03K250201369 JWSH250300.pdf
2024,징코모듈,JWSH25030014,2771d81f-0016-4955-9549-2d0cc5d4dfa3,JWSH25030014,,2025-03-05,2025-03-10,EXACT,JWSH25030014,7,CI:CI 8000121181 SNKO03K250201374.pdf | OBL:0014 탑솔라 수입필증 OBL JWSH25030014 2025.03.11.pdf | OBL:1374 탑솔라 수입필증 OBL SNKO03K250201374   2025.03.11.pdf | OBL:OBL JWSH25030014.pdf | OBL:OBL SNKO03K250201374.pdf | PL:PL JWSH25030014.pdf | PL:PL SNKO03K250201374.pdf
2025,수입신고필증,JWSH25030014,2771d81f-0016-4955-9549-2d0cc5d4dfa3,JWSH25030014,,2025-03-05,2025-03-10,EXACT,JWSH25030014,1,OBL:0014 탑솔라 수입필증 OBL JWSH25030014 2025.03.11.pdf
2025,징코모듈,JWSH25070012,0d889ca8-4581-4916-9bb8-eeee0d19ecef,JWSH25070012,,2025-07-06,2025-07-10,EXACT,JWSH25070012,3,CI:JWSH25070012 CI.pdf | OBL:JWSH25070012 OBL.pdf | PL:JWSH25070012 PL.pdf
2025,징코모듈,JWSH25070013,d99a20ae-a78e-4798-936e-d8c248942f4b,JWSH25070013,,2025-07-06,2025-07-10,EXACT,JWSH25070013,3,CI:JWSH25070013 CI.pdf | OBL:JWSH25070013 OBL.pdf | PL:JWSH25070013 PL.pdf
2025,징코모듈,JWSH25070017,932b90a0-9c6b-4ba9-bd41-289d42434ee7,JWSH25070017,,2025-07-23,2025-07-29,EXACT,JWSH25070017,6,CI:JWSH25070017 CI.pdf | CI:JWSH25070017 CI.pdf | OBL:JWSH25070017 OBL.pdf | OBL:JWSH25070017 OBL.pdf | PL:JWSH25070017 PL.pdf | PL:JWSH25070017 PL.pdf
2025,징코모듈,JWSH25070018,923c28da-43e1-4c4d-86be-67f9b3e283cc,JWSH25070018,,2025-07-20,2025-07-23,EXACT,JWSH25070018,6,CI:JWSH25070018 CI.pdf | CI:JWSH25070018 CI.pdf | OBL:JWSH25070018 OBL.pdf | OBL:JWSH25070018 OBL.pdf | PL:JWSH25070018 PL.pdf | PL:JWSH25070018 PL.pdf
2025,징코모듈,JWSH25070021,b1383d3f-948d-4cf8-87ba-a6973102e202,JWSH25070021,,2025-07-20,2025-07-24,EXACT,JWSH25070021,3,CI:JWSH25070021 CI.pdf | OBL:JWSH25070021 OBL.pdf | PL:JWSH25070021 PL.pdf
2025,징코모듈,JWSH25070022,cf600c96-3425-473f-8de4-28ba5232d502,JWSH25070022,,2025-07-15,2025-07-22,EXACT,JWSH25070022,3,CI:JWSH25070022 CI.pdf | OBL:JWSH25070022 OBL.pdf | PL:JWSH25070022 PL.pdf
2025,징코모듈,JWSH25070025,45215462-4c20-47a5-888b-cd7be1e5d69b,JWSH25070025,,2025-07-23,2025-08-13,EXACT,JWSH25070025,3,CI:JWSH25070025 CI.pdf | OBL:JWSH25070025 OBL.pdf | PL:JWSH25070025 PL.pdf
2025,징코모듈,JWSH25070026,b3c2b084-fc93-4115-bc42-e5590fc475a6,JWSH25070026,,2025-08-02,2025-08-13,EXACT,JWSH25070026,3,CI:JWSH25070026 CI.pdf | OBL:JWSH25070026 OBL.pdf | PL:JWSH25070026 PL.pdf
2025,징코모듈,JWSH25080025,886c1139-0237-4458-9377-6f0f60807601,JWSH25080025,,2025-08-06,2025-08-13,EXACT,JWSH25080025,3,CI:JWSH25080025 CI.pdf | OBL:JWSH25080025 OBL.pdf | PL:JWSH25080025 PL.pdf
2025,징코모듈,JWSH25080026,886c1139-0237-4458-9377-6f0f60807601,JWSH25080025,,2025-08-06,2025-08-13,EXACT,JWSH25080025,3,CI:JWSH25080026 CI.pdf | OBL:JWSH25080026 OBL.pdf | PL:JWSH25080026 Pl.pdf
2025,징코모듈,JWSH25080028,2e87b67d-b076-4fe6-87dd-f49f0cc92113,JWSH25080028,,2025-08-30,2025-09-01,EXACT,JWSH25080028,3,CI:JWSH25080028 CI.pdf | OBL:JWSH25080028 OBL.pdf | PL:JWSH25080028 PL.pdf
2025,징코모듈,JWSH25090001,1e8a5b94-8dad-4a68-ad34-4e3ac1841308,JWSH25090001,,2025-09-10,2025-09-17,EXACT,JWSH25090001,3,CI:JWSH25090001 CI.pdf | OBL:JWSH25090001 OBL.pdf | PL:JWSH25090001 PL.pdf
2025,징코모듈,JWSH25090007,a0496192-bbd4-49d0-97ab-eef62f4a6999,JWSH25090007,,2025-09-20,,EXACT,JWSH25090007,6,CI:JWSH25090007 CI.pdf | CI:JWSH25090007 CI.pdf | OBL:JWSH25090007 OBL.pdf | OBL:JWSH25090007 OBL.pdf | PL:JWSH25090007 PL.pdf | PL:JWSH25090007 PL.pdf
2025,징코모듈,JWSH25090008,1337c845-6956-4b1a-8136-7ac720826df5,JWSH25090008,,2025-09-20,,EXACT,JWSH25090008,6,CI:JWSH25090008 CI.pdf | CI:JWSH25090008 CI.pdf | OBL:JWSH25090008 OBL.pdf | OBL:JWSH25090008 OBL.pdf | PL:JWSH25090008 PL.pdf | PL:JWSH25090008 PL.pdf
2025,징코모듈,JWSH25090011,82e142a4-d5a2-4149-9e98-6cd98905a4a7,JWSH25090011,,2025-09-14,2025-09-17,EXACT,JWSH25090011,3,CI:JWSH25090011 CI.pdf | OBL:JWSH25090011 OBL.pdf | PL:JWSH25090011 PL.pdf
2025,징코모듈,JWSH25090054,cdde1eb3-a729-41a2-a85c-418a2b2c0bf9,JWSH25090054,,2025-09-20,2025-09-26,EXACT,JWSH25090054,3,CI:JWSH25090054 CI.pdf | OBL:JWSH25090054 OBL.pdf | PL:JWSH25090054 PL.pdf
2025,징코모듈,JWSH25090055,3fa342a6-e665-4d4e-a040-8af9a630b513,JWSH25090055,,2025-09-20,2025-09-26,EXACT,JWSH25090055,3,CI:JWSH25090055 CI.pdf | OBL:JWSH25090055 OBL.pdf | PL:JWSH25090055 PL.pdf
2025,징코모듈,JWSH25090057,7a51f7bb-c28b-4432-8d51-e93c8cd78d20,JWSH25090057,,,2025-09-26,EXACT,JWSH25090057,3,CI:JWSH25090057 CI.pdf | OBL:JWSH25090057 OBL.pdf | PL:JWSH25090057 PL.pdf
2025,징코모듈,FW_ ZJNAHW002 KR (no-id),4a1be8cf-2dd4-4e22-8ba9-3d4c3280914c,JWSH25120010,,2025-12-24,2025-12-26,EXACT,JWSH25120010,2,CI:1.8000325101-CUSTOMS-Z202512050196-2-CI.pdf | PL:3.8000325101-CUSTOMS-Z202512050196-2-PL.pdf
2025,징코모듈,JWSH25120010,4a1be8cf-2dd4-4e22-8ba9-3d4c3280914c,JWSH25120010,,2025-12-24,2025-12-26,EXACT,JWSH25120010,5,"CI:CI_17,280pcs.pdf | CI:JWSH25120010  CI.pdf | OBL:2.JWSH25120010 OBL.pdf | PL:JWSH25120010 -PL.pdf | PL:PL_17,280pcs.pdf"
2025,징코모듈,JWSH25120016,38a9f431-8af5-4132-8aed-be150fbfd7ab,JWSH25120016,,2025-12-20,2025-12-26,EXACT,JWSH25120016,3,"BL:BL_4,284pcs JWSH25120016.pdf | CI:CI_4,284pcs.pdf | PL:PL_4,284pcs.pdf"
2025,징코모듈,JWSH25120029,cc6455da-8baa-45ca-b26f-42bafbc7d827,JWSH25120029,,2025-12-16,2025-12-18,EXACT,JWSH25120029,4,"CI:CI_15,732pcs  수정본.pdf | CI:CI_15,732pcs.pdf | PL:PL_15,732pcs - 수정본.pdf | PL:PL_15,732pcs.pdf"
2025,징코모듈,TMNBKPTR9924001,cc6455da-8baa-45ca-b26f-42bafbc7d827,JWSH25120029,,2025-12-16,2025-12-18,EXACT,JWSH25120029,1,BL:提单_北亚区_出口_TMNBKPTR9924001_20251217 JWSH25120029.pdf
2025,징코모듈,JWSH25120034,6b894f2d-c35e-40b4-96e4-289011674b50,JWSH25120034,,2025-12-20,2025-12-26,EXACT,JWSH25120034,1,"BL:BL_19,332pcs JWSH25120034.pdf"
2025,징코모듈,"RE_ [진코솔라코리아] Topsolar 52mw_CI,PL,FR 송부의 건 (no-id)",6b894f2d-c35e-40b4-96e4-289011674b50,JWSH25120034,,2025-12-20,2025-12-26,EXACT,JWSH25120034,2,"CI:CI_19,332pcs.pdf | PL:PL_19,332pcs.pdf"
2026,징코솔라,DJSCNGB260008239,b023a304-2292-44b3-ba6b-0370e71613b6,KD2602040181,,2026-02-26,2026-03-05,EXACT,KD2602040181,16,"BL:BL_10,368pcs.pdf | BL:BL_13,824pcs.pdf | BL:BL_9,216pcs.pdf | BL:BL_9,485pcs.pdf | CI:CI_10,368pcs.pdf | CI:CI_13,824pcs.pdf | CI:CI_13,824pcs.pdf | CI:CI_15,552pcs.pdf | CI:CI_9,216pcs.pdf | CI:CI_9,485pcs.pdf | PL:PL_10,368pcs.pdf | PL:PL_13,824pcs.pdf | PL:PL_13,824pcs.pdf | PL:PL_15,552pcs.pdf | PL:PL_9,216pcs.pdf | PL:PL_9,485pcs.pdf"
2026,징코솔라,KD2602040182,af4d3b9f-0b77-46d3-ad95-d4aba171a7b4,KD2602040182,,2026-02-25,2026-03-03,EXACT,KD2602040182,3,"BL:BL_17,280pcs_KD2602040182.pdf | CI:CI_17,280pcs_KD2602040182.pdf | PL:PL_17,280pcs_KD2602040182.pdf"
2026,징코솔라,KD2602040583,ced0c13a-e61a-4fe8-ac27-4eaf7795cc3b,KD2602040583,,2026-02-22,2026-02-25,EXACT,KD2602040583,3,"BL:BL_17,280pcs_KD2602040583.pdf | CI:CI_17,280pcs_KD2602040583.pdf | PL:PL_17,280pcs_KD2602040583.pdf"
2026,징코솔라,KD2602050010,cee6de76-1c27-40a3-ab23-e949a9f7bfa0,KD2602050010,,2026-02-22,2026-02-25,EXACT,KD2602050010,3,"BL:BL_17,280pcs_KD2602050010.pdf | CI:CI_17,280pcs_KD2602050010.pdf | PL:PL_17,280pcs_KD2602050010.pdf"
2026,징코솔라,KD2602050118,57d5e189-ac6d-4522-870b-452a122010c0,KD2602050118,,2026-02-22,2026-02-25,EXACT,KD2602050118,3,"BL:BL_1,656pcs_KD2602050118.pdf | CI:CI_1,656pcs_KD2602050118.pdf | PL:PL_1,656pcs_KD2602050118.pdf"
2026,징코솔라,KD2602050263,6315d13b-9fed-49b6-b46f-828ba8c2e70b,KD2602050263,,2026-02-22,2026-02-24,EXACT,KD2602050263,3,"BL:BL_17,280PCS_KD2602050263.pdf | CI:CI_17,280PCS_KD2602050263.pdf | PL:PL_17,280PCS_KD2602050263.pdf"
2026,징코솔라,KD2602050264,47b08c44-02de-4655-be38-ec6150819775,KD2602050264,,2026-02-25,2026-03-05,EXACT,KD2602050264,3,"BL:BL_17,280pcs_KD2602050264.pdf | CI:CI_17,280pcs_KD2602050264.pdf | PL:PL_17,280pcs_KD2602050264.pdf"
2026,징코솔라,KD2602050284,93c31138-8b29-4d5e-95f2-99f1626e253b,KD2602050284,,2026-02-22,2026-02-25,EXACT,KD2602050284,3,"BL:BL_8,576pcs_KD2602050284.pdf | CI:CI_8,576pcs_KD2602050284.pdf | PL:PL_8,576pcs_KD2602050284.pdf"
2025,론지솔라,LS2507281831,99f1216e-5155-4c3f-847e-c22b97e44fc7,LS2507281831,,2025-07-28,2025-08-11,EXACT,LS2507281831,2,BL:LS2507281831_BL.pdf | PL:LS2507281831  CI&PL.pdf
2025,JA솔라 모듈,1차선적 635WP 6293pcs(2025.06.29) (no-id),493589ec-1c9d-4b70-998b-7beb76de5687,PCSLJBL001250720,,2025-07-23,,EXACT,PCSLJBL001250720,2,CI:Commercial Invoice (to Top Solar)_2025 06 30.pdf | PL:Packing List (to Top Solar)_2025 06 30_v2.pdf
2025,JA솔라 모듈,KNKE20250724,493589ec-1c9d-4b70-998b-7beb76de5687,PCSLJBL001250720,,2025-07-23,,EXACT,PCSLJBL001250720,1,PL:Packing_list_(KNK~TOP_SOLAR)_KNKE20250724_(5MW).pdf
2025,징코모듈,"RE_ [진코솔라코리아] Topsolar CI, PL, FR 송부의 건 (no-id)",d9dd33e2-215e-4474-97fb-f98528b42a5f,SELYIT256012,,2025-12-22,2025-12-24,EXACT,SELYIT256012,2,"CI:CI_17,532pcs.pdf | PL:PL_17,532pcs.pdf"
2025,징코모듈,SELYIT256012,d9dd33e2-215e-4474-97fb-f98528b42a5f,SELYIT256012,,2025-12-22,2025-12-24,EXACT,SELYIT256012,2,"BL:BL_17,532pcs  SELYIT256012.pdf | CI:CI_17,532pcs.pdf"
2025,징코모듈,DJSCNGB250024696,8055e99a-2566-427e-ae7c-84c9b9d3c593,SELYIT256013,,2025-12-31,2026-01-08,EXACT,SELYIT256013,2,CI:3.8000322588-CUSTOMS-Z202512020148-2-CI.pdf | PL:4.8000322588-CUSTOMS-Z202512020148-2-PL.pdf
2025,징코모듈,징코33.5 (no-id),a4fd462a-0e95-4797-a663-291277453cf2,SHACYV52616,,2025-04-24,2025-04-28,CONTAINS,SHACYV52616,15,CI:CI SNKO03K250302336.pdf | CI:CI SNKO03K250302342.pdf | CI:CI SNKO03K250302344.pdf | CI:CI SNKO03K250302826.pdf | CI:CI SNKO03K250400209 (SHACYV52616).pdf | HBL:HBL SNKO03K250400209 (SHACYV52616).pdf | OBL:OBL SNKO03K250302336.pdf | OBL:OBL SNKO03K250302342.pdf | OBL:OBL SNKO03K250302344.pdf | OBL:OBL SNKO03K250302826.pdf | PL:PL SNKO03K250302336.pdf | PL:PL SNKO03K250302342.pdf | PL:PL SNKO03K250302344.pdf | PL:PL SNKO03K250302826.pdf | PL:PL SNKO03K250400209 (SHACYV52616).pdf
2025,징코모듈,LS2512293984,391ad664-03b1-455f-bb2c-01fe709bf3b1,SHADHG40310,,2025-12-29,2026-01-02,CONTAINS,SHADHG40310,2,OBL:LS2512293984_OBL.pdf | PL:LS2512293984_CI&PL.pdf
2025,징코모듈,SHKWA25009166,2968ae84-8eb4-4f11-810c-5fe79b8ad96b,SHKWA25009166,,2025-05-22,2025-05-26,EXACT,SHKWA25009166,4,BL:MX-M5658N_20250523_141424 O BL.pdf | BL:SHKWA25009166 BL draft.pdf | CI:SHKWA25009166 CI.pdf | PL:SHKWA25009166 PL.pdf
2025,징코모듈,SHKWA25010062,d2b86738-12f3-4e02-a85f-e3e13924030d,SHKWA25010062,,2025-06-02,2025-06-03,EXACT,SHKWA25010062,3,CI:SHKWA25010062 CI.pdf | OBL:SHKWA25010062 OBL.pdf | PL:SHKWA25010062 PL.pdf
2025,징코모듈,NBOA39932100,a1f3a8fb-5531-4b21-8012-ed092759308a,SHKWA25011758,,2025-06-23,2025-06-29,EXACT,SHKWA25011758,1,HBL:NBOA39932100_HBL扫描.pdf
2025,징코모듈,NBOZY6445100,a1f3a8fb-5531-4b21-8012-ed092759308a,SHKWA25011758,,2025-06-23,2025-06-29,EXACT,SHKWA25011758,2,CI:NBOZY6445100 CI.pdf | PL:NBOZY6445100 PL.pdf
2025,징코모듈,SHKWA25019106,5cbf70b2-615d-404b-b947-1d0410b02fd2,SHKWA25019106,,2025-09-22,,EXACT,SHKWA25019106,5,BL:SHKWA25019106 BL update.PDF | BL:SHKWA25019106 BL.pdf | CI:SHKWA25019106 CI.pdf | HBL:SHKWA25019106 HBL.pdf | PL:SHKWA25019106 PL.pdf
2025,징코모듈,SHKWA25019107,d152ed61-3953-4cb5-8c0e-a4314ab8efd1,SHKWA25019107,,2025-09-22,,EXACT,SHKWA25019107,4,BL:SHKWA25019107 BL.pdf | CI:SHKWA25019107 CI.pdf | HBL:SHKWA25019107 HBL.pdf | PL:SHKWA25019107 PL.pdf
2025,징코모듈,SHKWA25019109,8b6851ed-9aa3-4e7e-a8e6-fa33633cf561,SHKWA25019109,,2025-09-22,,EXACT,SHKWA25019109,4,BL:SHKWA25019109 BL.pdf | CI:SHKWA25019109 CI.pdf | HBL:SHKWA25019109 HBL.pdf | PL:SHKWA25019109 PL.pdf
2025,징코모듈,SHKWA25019765,421ac220-81cd-4687-8468-409ef66a0d28,SHKWA25019765,,2025-09-29,,EXACT,SHKWA25019765,3,CI:SHKWA25019765 CI.pdf | OBL:SHKWA25019765 OBL.pdf | PL:SHKWA25019765 PL.pdf
2025,징코모듈,SHKWA25019767,1e68afff-f1d8-4cfa-93d8-06dcc420f24f,SHKWA25019767,,2025-09-29,2025-09-30,EXACT,SHKWA25019767,3,CI:SHKWA25019767 CI.pdf | OBL:SHKWA25019767 OBL.pdf | PL:SHKWA25019767 PL.pdf
